,City,lat,lng,max temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sarangani,5.4033,125.4636,28.400000000000034,74.0,100.0,4.86,PH,1623088730.0
1,fairbanks,64.8378,-147.7164,18.340000000000032,59.0,20.0,1.54,US,1623088664.0
3,waldoboro,44.0954,-69.3756,35.72000000000003,48.0,38.0,5.15,US,1623088731.0
4,aksu,41.1231,80.2644,25.590000000000032,28.0,60.0,5.29,CN,1623088731.0
5,wajima,37.4,136.9,18.05000000000001,85.0,2.0,3.52,JP,1623088731.0
6,reconquista,-29.15,-59.65,14.910000000000025,86.0,100.0,2.82,AR,1623088732.0
7,lewiston,44.1003,-70.2148,35.74000000000001,42.0,1.0,5.14,US,1623088442.0
8,lensk,60.7253,114.9278,11.590000000000032,57.0,89.0,2.02,RU,1623088732.0
9,diamantino,-14.4086,-56.4461,34.22000000000003,30.0,54.0,1.65,BR,1623088732.0
11,mayahi,13.9553,7.6712,36.950000000000045,16.0,16.0,3.19,NE,1623088733.0
12,severo-yeniseyskiy,60.3725,93.0408,-0.6099999999999568,78.0,22.0,0.76,RU,1623088733.0
13,krasnaya poyma,55.0014,39.08,15.910000000000025,91.0,86.0,2.51,RU,1623088734.0
14,umm lajj,25.0213,37.2685,29.54000000000002,56.0,0.0,5.66,SA,1623088734.0
15,merauke,-8.4667,140.3333,24.660000000000025,91.0,47.0,5.29,ID,1623088734.0
16,kavieng,-2.5744,150.7967,27.33000000000004,77.0,100.0,2.97,PG,1623088735.0
17,sayat,38.7839,63.8803,31.930000000000007,14.0,15.0,7.97,TM,1623088735.0
18,meulaboh,4.1363,96.1285,24.879999999999995,87.0,100.0,1.42,ID,1623088735.0
19,peniche,39.3558,-9.3811,22.710000000000036,80.0,2.0,7.97,PT,1623088736.0
20,ocampo,21.65,-101.5,24.600000000000023,25.0,17.0,2.62,MX,1623088736.0
22,larsnes,62.2028,5.5773,21.230000000000018,72.0,27.0,3.89,NO,1623088736.0
23,maraa,-1.8333,-65.3667,32.650000000000034,50.0,43.0,1.3,BR,1623088737.0
24,cochrane,51.1834,-114.4687,11.230000000000018,65.0,90.0,4.49,CA,1623088737.0
25,saint-pierre,-21.3393,55.4781,21.82000000000005,77.0,75.0,6.69,RE,1623088704.0
26,tres arroyos,-38.3739,-60.2798,14.160000000000025,44.0,98.0,6.39,AR,1623088737.0
27,adrar,20.5022,-10.0711,42.27000000000004,8.0,7.0,2.77,MR,1623088738.0
28,mabaruma,8.2,-59.7833,24.450000000000045,96.0,99.0,2.46,GY,1623088738.0
29,tuy hoa,13.0833,109.3,26.05000000000001,85.0,100.0,4.63,VN,1623088734.0
30,batagay,67.6333,134.6333,6.270000000000039,59.0,50.0,7.83,RU,1623088739.0
33,mount vernon,40.9126,-73.8371,35.710000000000036,57.0,20.0,2.68,US,1623088623.0
34,itoman,26.1247,127.6694,27.010000000000048,83.0,75.0,4.12,JP,1623088739.0
35,colombo,6.9319,79.8478,26.970000000000027,86.0,55.0,4.46,LK,1623088740.0
36,sistranda,63.7256,8.834,15.980000000000018,88.0,68.0,5.99,NO,1623088740.0
37,riyadh,24.6877,46.7219,42.03000000000003,8.0,0.0,5.66,SA,1623088316.0
38,viedma,-40.8135,-62.9967,16.58000000000004,26.0,15.0,8.4,AR,1623088740.0
39,nadym,65.5333,72.5167,5.770000000000039,60.0,85.0,2.79,RU,1623088260.0
40,mana,5.6592,-53.7767,27.310000000000002,82.0,65.0,4.4,GF,1623088741.0
41,nzerekore,7.7562,-8.8179,21.82000000000005,98.0,89.0,1.55,GN,1623088741.0
42,te anau,-45.4167,167.7167,4.970000000000027,94.0,20.0,0.56,NZ,1623088742.0
43,touros,-5.1989,-35.4608,25.5,68.0,54.0,6.62,BR,1623088491.0
44,pevek,69.7008,170.3133,2.6100000000000136,88.0,91.0,3.29,RU,1623088742.0
45,nhulunbuy,-12.2333,136.7667,22.340000000000032,94.0,58.0,2.06,AU,1623088743.0
46,ixtapa,20.7,-105.2,33.76000000000005,43.0,72.0,2.89,MX,1623088743.0
47,praya,14.9215,-23.5087,30.30000000000001,35.0,0.0,10.8,CV,1623088743.0
48,darlowo,54.421,16.4107,16.49000000000001,73.0,0.0,2.39,PL,1623088744.0
49,fraga,41.5229,0.3489,31.960000000000036,18.0,1.0,6.19,ES,1623088744.0
50,los llanos de aridane,28.6585,-17.9182,19.860000000000014,86.0,20.0,2.3,ES,1623088744.0
51,howard springs,-12.497,131.047,22.950000000000045,94.0,39.0,1.71,AU,1623088745.0
52,husavik,66.0449,-17.3389,10.950000000000045,76.0,99.0,1.9,IS,1623088691.0
53,straumen,63.8709,11.2999,20.0,68.0,59.0,0.88,NO,1623088745.0
54,lukulu,-14.3707,23.242,17.54000000000002,45.0,21.0,1.95,ZM,1623088746.0
55,isoka,-10.1606,32.6335,16.110000000000014,68.0,99.0,2.13,ZM,1623088746.0
56,urumqi,43.801,87.6005,21.53000000000003,28.0,0.0,1.1,CN,1623088212.0
57,niquero,20.0431,-77.5828,30.52000000000004,61.0,39.0,2.34,CU,1623088746.0
58,buchanan,5.8808,-10.0467,27.090000000000032,81.0,72.0,3.8,LR,1623088747.0
59,saint anthony,45.0205,-93.218,32.920000000000016,55.0,5.0,0.89,US,1623088747.0
60,vila franca do campo,37.7167,-25.4333,21.230000000000018,66.0,76.0,3.47,PT,1623088643.0
61,sakakah,29.9697,40.2064,35.76000000000005,9.0,6.0,3.76,SA,1623088748.0
62,santa barbara,34.7333,-120.0343,20.189999999999998,72.0,90.0,2.24,US,1623088673.0
63,kazerun,29.6195,51.6541,29.680000000000007,11.0,0.0,2.0,IR,1623088748.0
64,cidreira,-30.1811,-50.2056,17.5,79.0,100.0,7.02,BR,1623088748.0
65,ostrovnoy,68.0531,39.5131,6.160000000000025,65.0,33.0,3.16,RU,1623088749.0
66,haines junction,60.7522,-137.5108,8.970000000000027,87.0,100.0,0.51,CA,1623088634.0
67,avera,33.194,-82.5271,31.03000000000003,91.0,100.0,2.48,US,1623088749.0
69,wokha,26.1,94.2667,15.150000000000034,98.0,87.0,1.07,IN,1623088750.0
70,aripuana,-9.1667,-60.6333,34.69,36.0,95.0,1.72,BR,1623088751.0
71,kangaatsiaq,68.3065,-53.4641,3.590000000000032,81.0,97.0,3.15,GL,1623088751.0
72,tigil,57.8,158.6667,8.870000000000005,80.0,100.0,1.84,RU,1623088752.0
73,ucluelet,48.9329,-125.5528,13.939999999999998,86.0,82.0,2.82,CA,1623088533.0
74,talnakh,69.4865,88.3972,-2.4399999999999977,94.0,100.0,1.12,RU,1623088753.0
75,atherton,53.5237,-2.4935,21.200000000000045,59.0,100.0,3.13,GB,1623088753.0
76,geri,35.1,33.4167,25.660000000000025,29.0,0.0,5.66,CY,1623088753.0
77,englehart,47.8169,-79.8664,32.01000000000005,45.0,75.0,5.56,CA,1623088754.0
79,belmonte,-15.8631,-38.8828,28.0,85.0,81.0,3.44,BR,1623088754.0
80,moshenskoye,58.5102,34.5911,14.240000000000009,87.0,73.0,2.86,RU,1623088754.0
82,hays,30.0502,-98.0336,28.939999999999998,83.0,100.0,2.24,US,1623088755.0
83,tigre,-34.426,-58.5796,16.25,75.0,0.0,4.12,AR,1623088611.0
84,sola,-13.8833,167.55,26.07000000000005,77.0,97.0,9.4,VU,1623088755.0
85,wajir,1.7471,40.0573,30.980000000000018,45.0,1.0,6.17,KE,1623088756.0
86,chenzhou,25.8,113.0333,23.850000000000023,84.0,84.0,1.39,CN,1623088756.0
87,gondar,12.6,37.4667,19.840000000000032,54.0,86.0,3.19,ET,1623088756.0
88,port lincoln,-34.7333,135.8667,10.860000000000014,64.0,94.0,11.36,AU,1623088757.0
89,hit,33.6416,42.8251,31.840000000000032,15.0,0.0,4.8,IQ,1623088757.0
90,amazar,53.858,120.875,12.450000000000045,95.0,13.0,1.55,RU,1623088757.0
91,luebo,-5.35,21.4167,25.410000000000025,60.0,63.0,0.48,CD,1623088751.0
92,alice town,25.7167,-79.3,26.58000000000004,77.0,59.0,7.54,BS,1623088758.0
93,panorama,40.5878,23.0315,20.24000000000001,79.0,40.0,0.45,GR,1623088758.0
94,ananas,19.2466,-71.9557,26.04000000000002,40.0,28.0,1.87,HT,1623088758.0
95,nyaunglebin,17.95,96.7333,25.350000000000023,90.0,100.0,1.92,MM,1623088759.0
96,zhigansk,66.7697,123.3711,8.310000000000002,48.0,60.0,11.45,RU,1623088759.0
97,maniwaki,46.3834,-75.966,31.30000000000001,45.0,51.0,4.76,CA,1623088688.0
98,cincu,45.9167,24.8,20.79000000000002,79.0,20.0,0.16,RO,1623088760.0
100,jinchang,38.4953,102.1739,18.07000000000005,47.0,64.0,2.49,CN,1623088760.0
101,bratsk,56.1325,101.6142,12.270000000000039,96.0,30.0,2.38,RU,1623088760.0
102,nambucca heads,-30.65,153.0,14.0,85.0,87.0,2.38,AU,1623088761.0
103,sebring,27.4956,-81.4409,33.77000000000004,52.0,1.0,0.45,US,1623088761.0
104,havoysund,70.9963,24.6622,11.490000000000009,80.0,94.0,4.55,NO,1623088761.0
105,wanning,18.8003,110.3967,26.900000000000034,86.0,89.0,1.6,CN,1623088762.0
106,dezful,32.3811,48.4058,35.10000000000002,7.0,0.0,6.04,IR,1623088762.0
107,kazachinskoye,57.6953,93.2761,5.760000000000048,67.0,53.0,1.12,RU,1623088762.0
108,sheffield lake,41.4875,-82.1015,27.730000000000018,81.0,100.0,0.89,US,1623088762.0
109,lumphat,13.4878,106.9816,23.379999999999995,99.0,100.0,1.33,KH,1623088763.0
110,novotitarovskaya,45.2356,38.9792,17.260000000000048,77.0,38.0,3.81,RU,1623088763.0
111,kungurtug,50.5994,97.5228,3.490000000000009,86.0,11.0,0.43,RU,1623088763.0
112,timiryazevskiy,56.49,84.8769,12.870000000000005,94.0,95.0,2.53,RU,1623088764.0
113,bathsheba,13.2167,-59.5167,31.340000000000032,55.0,40.0,9.26,BB,1623088764.0
114,ouesso,1.6136,16.0517,23.150000000000034,88.0,44.0,1.2,CG,1623088764.0
115,tieli,46.95,128.05,12.57000000000005,84.0,2.0,1.35,CN,1623088765.0
116,kendari,-3.945,122.4989,23.25,89.0,25.0,0.89,ID,1623088765.0
118,bandarbeyla,9.4942,50.8122,26.960000000000036,80.0,3.0,13.71,SO,1623088766.0
119,agirish,61.9247,63.0231,5.340000000000032,59.0,33.0,1.7,RU,1623088766.0
120,hobart,-42.8794,147.3294,12.28000000000003,77.0,40.0,3.28,AU,1623088654.0
121,isangel,-19.55,169.2667,21.379999999999995,65.0,96.0,4.73,VU,1623088766.0
122,miraflores,19.2167,-98.8083,22.150000000000034,27.0,95.0,1.59,MX,1623088767.0
123,huntington,38.4193,-82.4452,29.140000000000043,96.0,100.0,2.07,US,1623088579.0
124,staryy nadym,65.6118,72.6842,5.580000000000041,61.0,86.0,1.84,RU,1623088767.0
125,maltahohe,-24.8333,16.9833,16.400000000000034,34.0,47.0,5.48,NA,1623088767.0
126,katobu,-4.9408,122.5276,22.980000000000018,93.0,9.0,1.38,ID,1623088768.0
127,chaman,30.9236,66.4512,30.78000000000003,9.0,0.0,1.34,PK,1623088768.0
128,rudsar,37.1376,50.288,20.99000000000001,85.0,42.0,1.62,IR,1623088768.0
129,pringsewu,-5.3582,104.9744,23.980000000000018,92.0,34.0,2.52,ID,1623088769.0
130,ilulissat,69.2167,-51.1,7.53000000000003,57.0,0.0,2.81,GL,1623088769.0
131,thunder bay,48.4001,-89.3168,28.950000000000045,22.0,40.0,3.6,CA,1623088769.0
132,thompson,55.7435,-97.8558,13.090000000000032,54.0,75.0,2.06,CA,1623088770.0
133,that phanom,16.9364,104.7104,24.160000000000025,94.0,100.0,3.2,TH,1623088770.0
134,hithadhoo,-0.6,73.0833,28.590000000000032,69.0,59.0,5.76,MV,1623088731.0
136,heishan,41.6892,122.1128,17.930000000000007,76.0,86.0,1.65,CN,1623088771.0
137,ulaangom,49.9811,92.0667,11.970000000000027,45.0,16.0,0.6,MN,1623088771.0
138,providencia,28.7167,-111.5833,36.03000000000003,26.0,35.0,5.81,MX,1623088771.0
139,verpelet,47.85,20.2333,19.400000000000034,72.0,32.0,0.65,HU,1623088772.0
140,betzdorf,50.7833,7.8833,19.470000000000027,79.0,99.0,1.29,DE,1623088772.0
141,russell,32.3502,-85.1999,30.600000000000023,89.0,90.0,3.05,US,1623088569.0
142,saint-philippe,-21.3585,55.7679,21.77000000000004,76.0,88.0,7.75,RE,1623088773.0
143,komsomolskiy,40.4272,71.7189,31.400000000000034,23.0,85.0,9.26,UZ,1623088773.0
145,elat,29.5581,34.9482,32.910000000000025,27.0,0.0,6.69,IL,1623088480.0
146,sioux lookout,50.1001,-91.917,22.210000000000036,43.0,20.0,4.63,CA,1623088773.0
147,lyambir,54.2817,45.1249,15.210000000000036,91.0,100.0,2.74,RU,1623088774.0
148,dharchula,29.85,80.5333,20.890000000000043,77.0,91.0,1.86,IN,1623088774.0
149,bluff,-46.6,168.3333,6.850000000000023,85.0,3.0,2.56,NZ,1623088774.0
150,norilsk,69.3535,88.2027,-1.6999999999999886,92.0,99.0,1.87,RU,1623088775.0
151,hirara,24.8,125.2833,27.430000000000007,76.0,100.0,5.84,JP,1623088775.0
152,yangambi,0.8102,24.4336,23.400000000000034,87.0,71.0,0.94,CD,1623088751.0
153,sao filipe,14.8961,-24.4956,24.910000000000025,65.0,5.0,6.09,CV,1623088632.0
154,kaduy,59.2,37.15,17.02000000000004,94.0,84.0,1.23,RU,1623088776.0
155,gravelbourg,49.8834,-106.5512,21.150000000000034,37.0,75.0,2.65,CA,1623088776.0
156,mbaiki,3.8678,17.9892,23.870000000000005,78.0,90.0,0.1,CF,1623088776.0
157,kontagora,10.3999,5.4695,27.620000000000005,57.0,34.0,2.37,NG,1623088777.0
158,biak,-0.9131,122.8766,24.189999999999998,83.0,17.0,2.31,ID,1623088777.0
159,slanic,45.25,25.9333,16.480000000000018,82.0,15.0,2.05,RO,1623088777.0
160,road town,18.4167,-64.6167,29.05000000000001,89.0,40.0,6.17,VG,1623088737.0
161,torbay,47.6666,-52.7314,16.600000000000023,65.0,75.0,5.14,CA,1623088778.0
162,felanitx,39.4696,3.1483,24.970000000000027,59.0,0.0,3.51,ES,1623088778.0
163,terrace,54.5163,-128.6035,15.240000000000009,76.0,75.0,1.03,CA,1623088778.0
164,ozernovskiy,51.5,156.5167,6.060000000000002,94.0,92.0,1.12,RU,1623088779.0
165,porangatu,-13.4408,-49.1486,33.32000000000005,25.0,55.0,2.12,BR,1623088779.0
166,kijang,35.2442,129.2139,19.850000000000023,68.0,99.0,2.84,KR,1623088780.0
167,bin qirdan,33.1378,11.2197,23.480000000000018,60.0,18.0,5.41,TN,1623088780.0
168,jamestown,42.097,-79.2353,29.54000000000002,55.0,1.0,2.68,US,1623088506.0
169,manitouwadge,49.1215,-85.8403,18.879999999999995,23.0,3.0,4.9,CA,1623088781.0
170,antalaha,-14.9003,50.2788,22.640000000000043,70.0,81.0,4.88,MG,1623088781.0
171,chapais,49.7834,-74.8492,28.879999999999995,48.0,19.0,6.94,CA,1623088781.0
172,taoudenni,22.6783,-3.9836,46.07000000000005,5.0,6.0,4.75,ML,1623088782.0
173,trinidad,-14.8333,-64.9,29.99000000000001,70.0,40.0,1.03,BO,1623088782.0
174,san miguelito,9.0333,-79.5,30.310000000000002,72.0,75.0,2.24,PA,1623088782.0
175,talara,-4.5772,-81.2719,26.420000000000016,73.0,40.0,2.57,PE,1623088783.0
176,atambua,-9.1061,124.8925,20.470000000000027,82.0,50.0,2.21,ID,1623088783.0
177,amantea,39.1332,16.0746,22.970000000000027,78.0,0.0,2.77,IT,1623088783.0
178,yerbogachen,61.2767,108.0108,5.240000000000009,96.0,99.0,2.61,RU,1623088784.0
179,pokaran,26.9167,71.9167,35.93000000000001,33.0,0.0,9.46,IN,1623088785.0
180,liku,-0.7275,119.8922,23.379999999999995,93.0,39.0,0.94,ID,1623088786.0
181,beringovskiy,63.05,179.3167,1.4500000000000455,97.0,100.0,2.37,RU,1623088786.0
182,yakeshi,49.2833,120.7333,12.680000000000007,65.0,1.0,2.77,CN,1623088786.0
183,keetmanshoop,-26.5833,18.1333,20.510000000000048,28.0,0.0,3.6,NA,1623088787.0
184,fortuna,40.5982,-124.1573,17.33000000000004,57.0,75.0,1.34,US,1623088787.0
185,athenree,-37.4667,175.9167,14.640000000000043,78.0,100.0,4.92,NZ,1623088787.0
186,parati,-23.2178,-44.7131,29.5,69.0,68.0,1.84,BR,1623088788.0
187,cumberland,35.0502,-78.8664,31.200000000000045,68.0,90.0,2.68,US,1623088788.0
188,serenje,-13.2325,30.2352,11.04000000000002,76.0,86.0,2.91,ZM,1623088788.0
189,bilibino,68.0546,166.4372,15.260000000000048,57.0,80.0,1.57,RU,1623088788.0
190,auki,-8.7676,160.7034,24.710000000000036,88.0,73.0,1.52,SB,1623088789.0
191,buala,-8.145,159.5921,25.230000000000018,88.0,88.0,2.94,SB,1623088789.0
192,baykit,61.67,96.37,1.0400000000000205,92.0,35.0,2.31,RU,1623088790.0
193,peace river,56.2501,-117.286,10.170000000000016,81.0,90.0,5.72,CA,1623088790.0
194,daugavpils,55.8833,26.5333,17.689999999999998,76.0,31.0,4.0,LV,1623088790.0
195,tongliao,43.6125,122.2653,18.08000000000004,67.0,40.0,3.39,CN,1623088791.0
196,seoul,37.5683,126.9778,18.689999999999998,91.0,75.0,0.76,KR,1623088774.0
198,upernavik,72.7868,-56.1549,0.5800000000000409,97.0,65.0,3.11,GL,1623088670.0
199,katsuura,35.1333,140.3,21.060000000000002,80.0,97.0,0.54,JP,1623088791.0
200,hofn,64.2539,-15.2082,9.010000000000048,93.0,90.0,6.69,IS,1623088792.0
201,dali,25.7,100.1833,17.49000000000001,89.0,68.0,1.12,CN,1623088792.0
202,gualaquiza,-3.4,-78.55,19.33000000000004,96.0,93.0,0.48,EC,1623088792.0
203,esparta,15.7437,-87.1766,33.08000000000004,68.0,34.0,3.59,HN,1623088793.0
204,sergeyevka,53.88,67.4158,17.30000000000001,40.0,30.0,2.06,KZ,1623088793.0
205,fort nelson,58.8053,-122.7002,11.770000000000039,43.0,75.0,3.09,CA,1623088793.0
206,dondo,-19.6094,34.7431,21.730000000000018,84.0,22.0,1.39,MZ,1623088794.0
207,loa janan,-0.583,117.095,22.58000000000004,96.0,88.0,0.66,ID,1623088794.0
208,inhuma,-6.6683,-41.7078,34.160000000000025,28.0,27.0,1.73,BR,1623088794.0
209,krasnaya zarya,52.7825,37.6806,14.420000000000016,90.0,100.0,2.47,RU,1623088795.0
210,catamarca,-28.4696,-65.7852,23.610000000000014,62.0,6.0,1.34,AR,1623088740.0
211,san luis,-33.295,-66.3356,15.260000000000048,43.0,100.0,0.72,AR,1623088795.0
213,pizarro,4.9533,-77.366,24.180000000000007,94.0,100.0,2.66,CO,1623088795.0
214,mahebourg,-20.4081,57.7,23.160000000000025,83.0,75.0,6.17,MU,1623088796.0
215,roald,62.5833,6.1333,21.200000000000045,82.0,20.0,5.14,NO,1623088796.0
216,celestun,20.8667,-90.4,32.98000000000002,53.0,74.0,1.94,MX,1623088796.0
217,nampa,43.5407,-116.5635,20.83000000000004,29.0,1.0,2.57,US,1623088797.0
218,kalat,29.0225,66.5916,25.939999999999998,16.0,16.0,2.25,PK,1623088797.0
219,dalvik,65.9702,-18.5286,10.960000000000036,76.0,100.0,1.23,IS,1623088797.0
220,raudeberg,61.9875,5.1352,20.78000000000003,87.0,17.0,7.16,NO,1623088798.0
222,chojnice,53.6955,17.557,18.960000000000036,58.0,9.0,2.85,PL,1623088798.0
223,mexico,15.0646,120.7198,28.010000000000048,83.0,100.0,0.83,PH,1623088055.0
225,richards bay,-28.783,32.0377,17.850000000000023,74.0,0.0,5.07,ZA,1623088680.0
227,acari,-15.4311,-74.6158,25.29000000000002,45.0,26.0,4.1,PE,1623088799.0
228,etchoropo,26.7667,-109.6667,32.99000000000001,38.0,18.0,5.31,MX,1623088799.0
229,vanimo,-2.6741,141.3028,25.53000000000003,89.0,95.0,1.69,PG,1623088800.0
230,new norfolk,-42.7826,147.0587,12.080000000000041,69.0,93.0,2.71,AU,1623088801.0
231,constitucion,-35.3333,-72.4167,15.360000000000014,52.0,41.0,1.69,CL,1623088802.0
232,nouakchott,18.0858,-15.9785,28.960000000000036,56.0,7.0,9.93,MR,1623088803.0
233,masvingo,-20.0637,30.8277,12.54000000000002,75.0,96.0,3.22,ZW,1623088804.0
234,chiredzi,-21.05,31.6667,17.960000000000036,55.0,96.0,1.18,ZW,1623088807.0
235,saint george,37.1041,-113.5841,34.26000000000005,12.0,53.0,1.79,US,1623088669.0
236,balkhash,46.844,74.9804,21.220000000000027,31.0,49.0,1.53,KZ,1623088809.0
237,rancagua,-34.1708,-70.7444,18.53000000000003,30.0,82.0,1.36,CL,1623088810.0
238,luena,-11.7833,19.9167,16.629999999999995,48.0,13.0,1.81,AO,1623088810.0
239,kisangani,0.5167,25.2,23.210000000000036,89.0,82.0,1.44,CD,1623088812.0
240,santa comba,43.0331,-8.8093,19.900000000000034,71.0,99.0,3.12,ES,1623088812.0
242,mogadishu,2.0371,45.3438,26.129999999999995,85.0,73.0,8.36,SO,1623088813.0
243,xuchang,34.0167,113.8167,26.620000000000005,46.0,100.0,3.0,CN,1623088813.0
245,mao,39.8885,4.2658,22.310000000000002,73.0,0.0,3.6,ES,1623088814.0
246,tromso,69.6496,18.957,14.360000000000014,58.0,75.0,7.2,NO,1623088814.0
247,cape canaveral,28.4058,-80.6048,32.920000000000016,70.0,94.0,5.91,US,1623088814.0
248,bairiki,1.3292,172.9752,28.150000000000034,71.0,23.0,4.43,KI,1623088815.0
249,bukama,-9.2,25.85,23.03000000000003,47.0,33.0,1.08,CD,1623088815.0
250,perth,-31.9333,115.8333,11.129999999999995,82.0,0.0,5.98,AU,1623088529.0
