,City,lat,lng,max temp,Humidity,Cloudiness,Wind Speed,Country,Date
251,punta arenas,-53.15,-70.9167,5.060000000000002,80.0,98.0,3.09,CL,1623088816.0
252,cuamba,-14.8031,36.5372,17.28000000000003,70.0,49.0,2.79,MZ,1623088816.0
253,kodiak,57.79,-152.4072,10.370000000000005,67.0,3.0,2.41,US,1623088816.0
254,sarankhola,22.3082,89.7897,27.460000000000036,86.0,100.0,5.24,BD,1623088817.0
255,ginda,30.6945,78.4932,19.180000000000007,63.0,42.0,3.02,IN,1623088817.0
256,san joaquin,37.9333,-121.3011,24.090000000000032,33.0,8.0,2.95,US,1623088817.0
257,bria,6.5423,21.9863,23.28000000000003,79.0,30.0,1.61,CF,1623088818.0
258,taunggyi,20.7833,97.0333,19.390000000000043,90.0,100.0,1.03,MM,1623088818.0
259,nara,34.6851,135.8049,21.650000000000034,68.0,37.0,0.85,JP,1623088818.0
261,kiunga,-6.1219,141.2906,22.83000000000004,100.0,94.0,0.72,PG,1623088819.0
262,lasa,46.6166,10.7002,17.410000000000025,89.0,92.0,0.56,IT,1623088819.0
263,griffith,41.5284,-87.4237,25.150000000000034,87.0,90.0,0.89,US,1623088819.0
264,yashkul,46.1711,45.3435,18.160000000000025,63.0,87.0,2.68,RU,1623088820.0
265,arman,59.7,150.1667,6.57000000000005,88.0,100.0,2.2,RU,1623088821.0
266,grindavik,63.8424,-22.4338,9.75,87.0,75.0,5.07,IS,1623088821.0
267,camocim,-2.9022,-40.8411,27.83000000000004,75.0,31.0,3.49,BR,1623088821.0
269,puerto ayora,-0.7393,-90.3518,26.980000000000018,85.0,89.0,3.58,EC,1623088685.0
270,pandan,14.0453,124.1694,26.350000000000023,84.0,100.0,2.12,PH,1623088822.0
271,baherden,38.4362,57.4316,29.03000000000003,33.0,48.0,2.74,TM,1623088822.0
272,george,-33.963,22.4617,23.75,25.0,0.0,1.54,ZA,1623088823.0
273,cuyamel,15.6667,-88.2,36.120000000000005,62.0,36.0,2.34,HN,1623088823.0
274,aleysk,52.4926,82.7822,15.160000000000025,82.0,0.0,2.48,RU,1623088824.0
275,faanui,-16.4833,-151.75,26.700000000000045,76.0,19.0,5.33,PF,1623088824.0
276,galveston,29.3669,-94.9669,32.85000000000002,82.0,90.0,4.92,US,1623088825.0
277,east london,-33.0153,27.9116,15.520000000000039,67.0,0.0,2.06,ZA,1623088622.0
278,vera cruz,-12.6333,-41.0333,28.470000000000027,41.0,73.0,3.27,BR,1623088825.0
279,bethel,41.3712,-73.414,35.08000000000004,55.0,27.0,0.45,US,1623088826.0
280,castro,-24.7911,-50.0119,14.050000000000011,99.0,100.0,0.84,BR,1623088827.0
281,marawi,7.9986,124.2928,21.470000000000027,93.0,99.0,0.57,PH,1623088827.0
282,bredasdorp,-34.5322,20.0403,16.78000000000003,48.0,100.0,2.33,ZA,1623088827.0
283,santa lucia,27.9117,-15.5407,18.620000000000005,68.0,20.0,3.6,ES,1623088828.0
284,sterling,39.0062,-77.4286,33.900000000000034,61.0,1.0,0.45,US,1623088583.0
285,santee,32.8384,-116.9739,22.79000000000002,76.0,90.0,2.24,US,1623088750.0
286,sorong,-0.8833,131.25,25.810000000000002,88.0,72.0,3.25,ID,1623088829.0
287,asind,25.7333,74.3333,32.460000000000036,45.0,12.0,8.6,IN,1623088830.0
288,sur,22.5667,59.5289,30.470000000000027,69.0,0.0,6.98,OM,1623088830.0
289,gevrai,19.2667,75.75,28.600000000000023,61.0,77.0,6.33,IN,1623088831.0
290,mahibadhoo,3.7833,72.9667,28.400000000000034,72.0,86.0,7.26,MV,1623088831.0
291,fort smith,35.3859,-94.3986,21.27000000000004,76.0,90.0,2.14,US,1623088832.0
292,sahuaripa,29.05,-109.2333,37.51000000000005,10.0,12.0,6.21,MX,1623088833.0
293,bambanglipuro,-7.95,110.2833,14.78000000000003,86.0,28.0,0.9,ID,1623088833.0
294,aksha,50.2814,113.2867,13.480000000000018,97.0,100.0,0.57,RU,1623088834.0
295,makakilo city,21.3469,-158.0858,25.379999999999995,66.0,3.0,6.76,US,1623088835.0
296,uglegorsk,49.0833,142.0333,6.53000000000003,94.0,67.0,4.27,RU,1623088835.0
297,porto novo,6.4965,2.6036,27.150000000000034,75.0,62.0,3.11,BJ,1623088836.0
298,klyuchi,52.2667,79.1667,18.150000000000034,52.0,3.0,3.25,RU,1623088837.0
299,la playa,18.2875,-67.1869,30.27000000000004,79.0,100.0,0.89,PR,1623088837.0
300,byron bay,-28.65,153.6167,11.04000000000002,87.0,27.0,3.25,AU,1623088482.0
301,mezhdurechensk,53.6942,88.0603,11.150000000000034,85.0,1.0,0.94,RU,1623088837.0
302,alice springs,-23.7,133.8833,7.75,53.0,72.0,3.1,AU,1623088838.0
303,vitim,59.4511,112.5578,10.370000000000005,67.0,100.0,2.66,RU,1623088839.0
304,sambava,-14.2667,50.1667,23.0,72.0,64.0,5.98,MG,1623088840.0
305,tirumullaivasal,11.2333,79.8333,29.74000000000001,74.0,56.0,7.53,IN,1623088840.0
306,lakhnadon,22.6,79.6,25.99000000000001,69.0,77.0,5.78,IN,1623088841.0
307,chuy,-33.6971,-53.4616,16.170000000000016,69.0,38.0,5.24,UY,1623088841.0
308,santa rosa,14.3122,121.1114,27.840000000000032,87.0,100.0,1.4,PH,1623088842.0
309,roebourne,-20.7833,117.1333,24.910000000000025,53.0,99.0,4.52,AU,1623088843.0
310,havre-saint-pierre,50.2334,-63.5986,12.240000000000009,81.0,93.0,2.03,CA,1623088843.0
311,kastornoye,51.8334,38.1302,14.930000000000007,88.0,92.0,2.23,RU,1623088844.0
312,boa vista,2.8197,-60.6733,31.99000000000001,48.0,75.0,5.66,BR,1623088845.0
313,charlestown,-32.95,151.6667,12.629999999999995,79.0,100.0,1.79,AU,1623088707.0
314,aitape,-3.1374,142.3475,25.52000000000004,87.0,95.0,1.94,PG,1623088845.0
315,zhezkazgan,47.8043,67.7144,23.49000000000001,27.0,60.0,5.48,KZ,1623088846.0
316,namatanai,-3.6667,152.4333,26.02000000000004,80.0,86.0,1.35,PG,1623088846.0
317,humberto de campos,-2.5983,-43.4611,28.260000000000048,76.0,37.0,1.9,BR,1623088847.0
318,bengkulu,-3.8004,102.2655,24.110000000000014,87.0,24.0,1.61,ID,1623088848.0
319,sonoita,31.85,-112.8333,33.629999999999995,15.0,99.0,8.26,MX,1623088848.0
320,yamada,39.4667,141.95,16.32000000000005,70.0,62.0,2.56,JP,1623088849.0
321,azanka,58.0401,64.7893,9.730000000000018,93.0,96.0,4.36,RU,1623088850.0
322,kieta,-6.2167,155.6333,25.460000000000036,82.0,91.0,0.87,PG,1623088850.0
324,lata,40.1629,-8.3327,27.25,50.0,0.0,3.25,PT,1623088733.0
325,waipawa,-41.4122,175.5153,11.350000000000023,90.0,100.0,3.21,NZ,1623088852.0
326,sao miguel do araguaia,-13.275,-50.1628,33.39000000000004,26.0,89.0,2.52,BR,1623088852.0
327,rawson,-43.3002,-65.1023,15.890000000000043,36.0,19.0,4.24,AR,1623088610.0
328,alenquer,-1.9417,-54.7383,33.55000000000001,44.0,79.0,3.13,BR,1623088853.0
329,fuerte,17.5381,120.3644,24.890000000000043,92.0,100.0,2.3,PH,1623088854.0
330,tefe,-3.3542,-64.7114,34.09000000000003,44.0,29.0,1.69,BR,1623088855.0
331,tevaitoa,-16.7833,-151.5,26.680000000000007,76.0,30.0,5.9,PF,1623088855.0
332,mirpur sakro,24.5474,67.6277,31.120000000000005,66.0,0.0,7.39,PK,1623088856.0
333,saint-georges,12.0564,-61.7485,27.5,78.0,95.0,7.32,GD,1623088828.0
334,varberg,57.1056,12.2508,18.260000000000048,75.0,86.0,2.53,SE,1623088857.0
335,andros,37.8333,24.9333,26.670000000000016,67.0,26.0,3.21,GR,1623088858.0
336,along,28.1667,94.7667,22.420000000000016,99.0,100.0,0.59,IN,1623088859.0
337,beberibe,-4.1797,-38.1306,30.02000000000004,67.0,23.0,4.19,BR,1623088859.0
338,sulmona,42.0479,13.9291,21.379999999999995,83.0,73.0,1.55,IT,1623088860.0
339,krasnoselkup,65.7,82.4667,1.4700000000000273,68.0,50.0,1.37,RU,1623088860.0
340,huangzhai,38.0751,112.6595,19.230000000000018,50.0,26.0,1.27,CN,1623088862.0
341,vatava,46.9667,24.7667,18.680000000000007,87.0,49.0,1.66,RO,1623088862.0
342,kushima,31.4583,131.2333,19.410000000000025,90.0,47.0,0.75,JP,1623088863.0
343,rio gallegos,-51.6226,-69.2181,4.5,78.0,89.0,2.73,AR,1623088864.0
344,buturlinovka,50.8239,40.6092,14.79000000000002,88.0,31.0,2.58,RU,1623088864.0
346,smithers,54.7804,-127.1743,15.200000000000045,46.0,65.0,0.72,CA,1623088865.0
347,sao joao da barra,-21.6403,-41.0511,24.57000000000005,74.0,17.0,4.53,BR,1623088866.0
348,sibolga,1.7427,98.7792,24.760000000000048,83.0,100.0,1.26,ID,1623088866.0
349,faro,37.0194,-7.9322,27.879999999999995,36.0,0.0,6.17,PT,1623088578.0
351,storvorde,57.0039,10.1013,16.960000000000036,67.0,26.0,4.27,DK,1623088867.0
352,isilkul,54.9109,71.2728,17.120000000000005,45.0,4.0,2.02,RU,1623088867.0
353,pangody,65.85,74.4859,3.890000000000043,65.0,75.0,0.48,RU,1623088867.0
354,powell river,49.8496,-124.5361,13.379999999999995,80.0,100.0,2.32,CA,1623088868.0
355,portland,45.5234,-122.6762,16.33000000000004,61.0,99.0,0.89,US,1623088748.0
356,tsaratanana,-16.7833,47.65,19.360000000000014,71.0,11.0,6.33,MG,1623088868.0
358,bazaliya,49.7127,26.4733,15.160000000000025,85.0,31.0,3.72,UA,1623088869.0
359,mount gambier,-37.8333,140.7667,7.930000000000007,90.0,100.0,2.84,AU,1623088869.0
360,guerrero negro,27.9769,-114.0611,20.49000000000001,58.0,94.0,5.72,MX,1623088869.0
361,evensk,61.95,159.2333,6.939999999999998,80.0,100.0,0.64,RU,1623088870.0
363,rio grande,-32.035,-52.0986,17.75,66.0,43.0,7.4,BR,1623088870.0
364,llanes,43.4198,-4.7549,20.710000000000036,84.0,73.0,2.94,ES,1623088871.0
365,mayo,38.8876,-76.5119,34.99000000000001,66.0,99.0,1.34,US,1623088695.0
366,nyurba,63.2842,118.3319,6.680000000000007,87.0,94.0,1.17,RU,1623088871.0
367,kaeo,-35.1,173.7833,14.620000000000005,96.0,100.0,10.96,NZ,1623088871.0
369,ola,59.5833,151.2833,5.3799999999999955,93.0,100.0,1.67,RU,1623088872.0
370,kitgum,3.2783,32.8867,23.390000000000043,49.0,22.0,0.93,UG,1623088872.0
371,marsaxlokk,35.8419,14.5431,22.82000000000005,78.0,20.0,6.69,MT,1623088654.0
372,kirakira,-10.4544,161.9205,25.77000000000004,83.0,91.0,3.24,SB,1623088873.0
373,egvekinot,66.3167,-179.1667,2.2100000000000364,68.0,7.0,0.87,RU,1623088873.0
374,airai,-8.9266,125.4092,13.29000000000002,88.0,72.0,0.94,TL,1623088693.0
375,takaungu,-3.6837,39.8566,27.27000000000004,79.0,76.0,7.44,KE,1623088873.0
376,bulgan,48.8125,103.5347,4.78000000000003,85.0,96.0,1.63,MN,1623088874.0
378,provideniya,64.3833,-173.3,1.4500000000000455,84.0,79.0,2.05,RU,1623088874.0
379,xining,36.6167,101.7667,11.410000000000025,77.0,51.0,0.86,CN,1623088875.0
380,anloga,5.7947,0.8973,29.120000000000005,73.0,36.0,3.85,GH,1623088613.0
381,rondonopolis,-16.4708,-54.6356,35.629999999999995,24.0,12.0,1.88,BR,1623088875.0
382,kurilsk,45.2333,147.8833,8.160000000000025,95.0,94.0,4.27,RU,1623088876.0
383,kaitangata,-46.2817,169.8464,4.960000000000036,88.0,3.0,1.53,NZ,1623088876.0
384,belyy gorodok,56.965,37.5125,17.05000000000001,79.0,33.0,0.64,RU,1623088876.0
385,derzhavinsk,51.1,66.3167,19.260000000000048,33.0,78.0,4.27,KZ,1623088877.0
386,borogontsy,62.6683,131.1683,6.840000000000032,79.0,58.0,2.19,RU,1623088877.0
387,port victoria,0.0939,33.9756,22.83000000000004,74.0,2.0,4.01,KE,1623088877.0
388,zaozerne,45.1582,33.2787,16.640000000000043,80.0,2.0,3.94,UA,1623088878.0
389,koumac,-20.5667,164.2833,19.930000000000007,72.0,97.0,4.71,NC,1623088878.0
390,mount pleasant,32.7941,-79.8626,30.610000000000014,81.0,75.0,0.45,US,1623088804.0
391,shubarshi,48.5872,57.1869,20.310000000000002,40.0,68.0,1.69,KZ,1623088879.0
392,helong,42.5397,128.9972,11.28000000000003,83.0,0.0,2.13,CN,1623088879.0
393,edinet,48.1681,27.305,16.840000000000032,84.0,60.0,3.71,MD,1623088879.0
395,puerto escondido,15.85,-97.0667,31.04000000000002,59.0,90.0,2.39,MX,1623088880.0
396,dinguiraye,11.3,-10.7167,29.5,45.0,56.0,0.16,GN,1623088880.0
397,nanortalik,60.1432,-45.2371,5.740000000000009,80.0,100.0,2.8,GL,1623088880.0
398,nouadhibou,20.931,-17.0347,23.99000000000001,64.0,52.0,8.75,MR,1623088675.0
399,paso de carrasco,-34.8603,-56.0522,17.360000000000014,76.0,91.0,3.26,UY,1623088881.0
400,the valley,18.217,-63.0578,28.79000000000002,77.0,100.0,8.61,AI,1623088813.0
401,morehead,37.2711,-87.1764,27.129999999999995,69.0,90.0,2.57,US,1623088881.0
402,tsiroanomandidy,-18.7667,46.0333,17.680000000000007,57.0,55.0,3.34,MG,1623088882.0
403,parkes,-33.1333,148.1833,9.640000000000043,64.0,100.0,0.89,AU,1623088882.0
404,suileng,47.25,127.0833,16.220000000000027,67.0,0.0,1.01,CN,1623088882.0
405,ahipara,-35.1667,173.1667,14.950000000000045,86.0,100.0,9.09,NZ,1623088883.0
406,broken hill,-31.95,141.4333,10.450000000000045,76.0,14.0,5.29,AU,1623088883.0
407,visnes,59.3556,5.2242,16.170000000000016,77.0,40.0,4.63,NO,1623088884.0
408,mormugao,15.4,73.8,28.0,75.0,13.0,4.32,IN,1623088884.0
409,yinchuan,38.4681,106.2731,24.980000000000018,28.0,100.0,1.63,CN,1623088884.0
410,ankazobe,-18.3167,47.1167,13.230000000000018,84.0,59.0,4.37,MG,1623088884.0
411,bonoua,5.2741,-3.595,28.79000000000002,75.0,62.0,2.56,CI,1623088885.0
412,guadalajara,20.6667,-103.3333,31.55000000000001,28.0,57.0,1.03,MX,1623088759.0
413,samarai,-10.6167,150.6667,24.980000000000018,90.0,100.0,8.22,PG,1623088885.0
414,le havre,49.4938,0.1077,20.350000000000023,86.0,90.0,3.09,FR,1623088756.0
415,axim,4.8699,-2.2405,27.200000000000045,75.0,53.0,2.54,GH,1623088886.0
416,terney,45.0503,136.6092,13.910000000000025,80.0,45.0,4.34,RU,1623088886.0
417,monterey,36.2505,-121.2516,18.24000000000001,19.0,53.0,6.2,US,1623088886.0
418,jibuti,11.5,42.5,33.660000000000025,28.0,1.0,3.44,DJ,1623088797.0
419,aykhal,66.0,111.5,2.25,66.0,41.0,2.1,RU,1623088887.0
420,asfi,32.2994,-9.2372,21.620000000000005,77.0,100.0,5.39,MA,1623088887.0
421,eldorado,-23.7869,-54.2836,24.060000000000002,61.0,46.0,3.39,BR,1623088888.0
423,mareeba,-17.0,145.4333,18.400000000000034,96.0,42.0,0.88,AU,1623088888.0
425,deputatskiy,69.3,139.9,4.420000000000016,92.0,100.0,4.53,RU,1623088889.0
426,olinda,-8.0089,-34.8553,25.850000000000023,73.0,75.0,4.98,BR,1623088889.0
427,namibe,-15.1961,12.1522,24.04000000000002,56.0,8.0,4.05,AO,1623088889.0
428,liaoyang,41.2719,123.1731,17.180000000000007,81.0,91.0,2.06,CN,1623088890.0
430,markivka,49.5229,39.5705,15.03000000000003,90.0,100.0,2.49,UA,1623088890.0
431,saint pete beach,27.7253,-82.7412,33.960000000000036,58.0,100.0,3.13,US,1623088808.0
433,jalu,29.0331,21.5482,31.189999999999998,18.0,93.0,4.24,LY,1623088891.0
434,breznik,42.7414,22.8981,17.33000000000004,89.0,79.0,1.24,BG,1623088891.0
435,lukovetskiy,64.2956,41.9211,11.990000000000009,46.0,17.0,1.35,RU,1623088892.0
436,isfana,39.8386,69.5306,22.310000000000002,40.0,76.0,4.17,KG,1623088892.0
437,paamiut,61.994,-49.6678,3.830000000000041,92.0,100.0,6.16,GL,1623088892.0
438,da nang,16.0678,108.2208,29.03000000000003,79.0,40.0,1.03,VN,1623088734.0
439,poum,-20.2333,164.0167,21.879999999999995,67.0,99.0,7.2,NC,1623088693.0
440,ornskoldsvik,63.2909,18.7153,20.900000000000034,64.0,0.0,1.2,SE,1623088893.0
441,kloulklubed,7.0419,134.2556,27.879999999999995,76.0,100.0,2.75,PW,1623088893.0
442,port augusta,-32.5,137.7667,8.730000000000018,72.0,53.0,7.14,AU,1623088894.0
443,bandrele,-12.9067,45.1914,25.860000000000014,73.0,75.0,3.93,YT,1623088894.0
444,nandura,20.8333,76.45,28.260000000000048,67.0,95.0,1.3,IN,1623088894.0
445,canapi,-9.1174,-37.6012,27.939999999999998,50.0,77.0,4.74,BR,1623088895.0
446,key west,24.5557,-81.7826,31.0,68.0,75.0,8.75,US,1623088189.0
447,longyearbyen,78.2186,15.6401,1.910000000000025,93.0,75.0,2.06,SJ,1623088895.0
448,belawan,3.7755,98.6832,26.160000000000025,87.0,100.0,2.07,ID,1623088895.0
449,villeta,5.0089,-74.4723,28.340000000000032,61.0,69.0,1.07,CO,1623088896.0
450,calatayud,41.3535,-1.6432,27.58000000000004,37.0,11.0,5.55,ES,1623088896.0
452,westport,41.1415,-73.3579,35.78000000000003,64.0,24.0,0.89,US,1623088696.0
453,carutapera,-1.195,-46.02,28.480000000000018,76.0,36.0,2.49,BR,1623088897.0
454,ergani,38.2653,39.7621,25.400000000000034,30.0,6.0,2.91,TR,1623088897.0
455,oranjemund,-28.55,16.4333,16.220000000000027,75.0,79.0,4.95,NA,1623088897.0
456,ca mau,9.1769,105.15,26.180000000000007,87.0,100.0,1.7,VN,1623088898.0
457,ust-kulom,61.6864,53.6902,7.160000000000025,50.0,4.0,2.21,RU,1623088898.0
458,bahia blanca,-38.7196,-62.2724,15.870000000000005,41.0,94.0,5.71,AR,1623088666.0
460,rundu,-17.9333,19.7667,15.960000000000036,38.0,1.0,2.16,NA,1623088899.0
461,caravelas,-17.7125,-39.2481,25.879999999999995,65.0,93.0,3.3,BR,1623088899.0
462,bani walid,31.7566,13.9942,26.460000000000036,46.0,18.0,11.4,LY,1623088899.0
463,salalah,17.0151,54.0924,27.900000000000034,89.0,87.0,4.66,OM,1623088900.0
464,ewo,-0.8725,14.8206,26.600000000000023,63.0,72.0,1.74,CG,1623088900.0
465,kishi,9.0833,3.85,28.620000000000005,58.0,24.0,2.4,NG,1623088900.0
466,carnarvon,-24.8667,113.6333,23.189999999999998,50.0,100.0,4.38,AU,1623088901.0
467,san ramon,37.7799,-121.978,23.140000000000043,52.0,21.0,4.92,US,1623088851.0
468,cabo san lucas,22.8909,-109.9124,39.170000000000016,53.0,2.0,2.71,MX,1623088901.0
469,vytegra,61.0064,36.4481,15.150000000000034,53.0,32.0,3.42,RU,1623088901.0
470,strezhevoy,60.7333,77.5889,6.990000000000009,90.0,100.0,4.48,RU,1623088902.0
471,cozumel,20.5083,-86.9458,31.730000000000018,70.0,75.0,3.58,MX,1623088902.0
472,hobyo,5.3505,48.5268,26.100000000000023,87.0,50.0,11.52,SO,1623088902.0
473,harnosand,62.6323,17.9379,21.010000000000048,82.0,80.0,1.63,SE,1623088903.0
475,ribas do rio pardo,-20.4431,-53.7592,32.129999999999995,28.0,57.0,3.5,BR,1623088903.0
476,general roca,-39.0333,-67.5833,16.150000000000034,24.0,1.0,4.97,AR,1623088904.0
477,asau,46.4333,26.4,20.510000000000048,77.0,58.0,0.87,RO,1623088904.0
478,prabumulih,-3.45,104.25,23.140000000000043,96.0,35.0,0.87,ID,1623088904.0
479,onega,63.9061,38.1404,10.120000000000005,45.0,57.0,3.41,RU,1623088905.0
480,saldanha,-33.0117,17.9442,17.0,65.0,96.0,3.74,ZA,1623088905.0
481,segovia,41.1667,-4.0,28.660000000000025,36.0,20.0,3.62,ES,1623088905.0
483,cherskiy,68.75,161.3,8.860000000000014,60.0,100.0,2.18,RU,1623088906.0
484,arraial do cabo,-22.9661,-42.0278,23.610000000000014,81.0,55.0,4.13,BR,1623088906.0
485,mayumba,-3.432,10.6554,25.189999999999998,90.0,85.0,3.44,GA,1623088906.0
486,chitral,35.8462,71.7858,26.03000000000003,37.0,0.0,2.04,PK,1623088907.0
487,nantucket,41.2835,-70.0995,26.189999999999998,83.0,90.0,5.14,US,1623088609.0
488,pitimbu,-7.4706,-34.8086,27.27000000000004,74.0,64.0,5.89,BR,1623088907.0
489,whitehorse,60.7161,-135.0538,12.830000000000041,66.0,75.0,1.34,CA,1623088645.0
490,nyimba,-14.5566,30.8149,16.680000000000007,61.0,77.0,3.78,ZM,1623088908.0
492,mandalgovi,45.7625,106.2708,5.520000000000039,69.0,50.0,9.39,MN,1623088908.0
493,naliya,23.2667,68.8333,30.33000000000004,67.0,0.0,5.61,IN,1623088909.0
494,monte alegre de minas,-18.8706,-48.8808,29.850000000000023,26.0,9.0,2.97,BR,1623088909.0
495,iguape,-24.7081,-47.5553,20.060000000000002,93.0,99.0,4.61,BR,1623088909.0
496,muros,42.7762,-9.0603,22.28000000000003,61.0,100.0,4.86,ES,1623088909.0
497,high rock,26.6208,-78.2833,27.260000000000048,73.0,95.0,6.85,BS,1623088910.0
498,saskylakh,71.9167,114.0833,2.5600000000000023,75.0,91.0,3.38,RU,1623088910.0
499,tongzi,28.7829,105.0877,22.29000000000002,78.0,100.0,1.11,CN,1623088910.0
500,izhma,65.0083,53.9113,7.189999999999998,50.0,5.0,2.03,RU,1623088911.0
